sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
right_kidney_ENCSR670ZSA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR670ZSA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR670ZSA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF748WYJ	right kidney	Null	Null
right_kidney_ENCSR765BSU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR765BSU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR765BSU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF939AKZ	right kidney	Null	Null
right_kidney_ENCSR768OLL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR768OLL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR768OLL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF105JDU	right kidney	Null	Null
right_kidney_ENCSR871APX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR871APX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR871APX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF899DNX	right kidney	Null	Null
right_kidney_ENCSR884MCZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR884MCZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR884MCZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF552EJM	right kidney	Null	Null
right_kidney_ENCSR990XXC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR990XXC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_kidney_ENCSR990XXC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF724JED	right kidney	Null	Null
esophagus_muscularis_mucosa_ENCSR944JCE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/esophagus_muscularis_mucosa_ENCSR944JCE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/esophagus_muscularis_mucosa_ENCSR944JCE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF726TPF	esophagus muscularis mucosa	Null	Null
mucosa_of_descending_colon_ENCSR404TSP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mucosa_of_descending_colon_ENCSR404TSP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mucosa_of_descending_colon_ENCSR404TSP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF157TDQ	mucosa of descending colon	Null	Null
mucosa_of_descending_colon_ENCSR507DQC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mucosa_of_descending_colon_ENCSR507DQC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mucosa_of_descending_colon_ENCSR507DQC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF796LSS	mucosa of descending colon	Null	Null
mucosa_of_descending_colon_ENCSR612CTW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mucosa_of_descending_colon_ENCSR612CTW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mucosa_of_descending_colon_ENCSR612CTW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF515TNB	mucosa of descending colon	Null	Null
mucosa_of_gallbladder_ENCSR011SAG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mucosa_of_gallbladder_ENCSR011SAG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mucosa_of_gallbladder_ENCSR011SAG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF467VBW	mucosa of gallbladder	Null	Null
renal_cortex_interstitium_ENCSR022ECC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR022ECC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR022ECC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF463LTS	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR129KIV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR129KIV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR129KIV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF813EFK	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR155NPL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR155NPL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR155NPL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF849YSM	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR254AGA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR254AGA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR254AGA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF197ZZG	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR524DWS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR524DWS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR524DWS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF049BJU	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR550UWM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR550UWM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR550UWM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF912FDI	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR656QYL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR656QYL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR656QYL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF352SPO	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR828RNY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR828RNY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR828RNY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF533ECW	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR849OKE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR849OKE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR849OKE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF746ACO	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR851ZFT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR851ZFT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR851ZFT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF258PML	renal cortex interstitium	Null	Null
renal_cortex_interstitium_ENCSR932DHT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR932DHT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortex_interstitium_ENCSR932DHT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF341YUR	renal cortex interstitium	Null	Null
inferior_parietal_cortex_ENCSR986YWZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/inferior_parietal_cortex_ENCSR986YWZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/inferior_parietal_cortex_ENCSR986YWZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF786TMD	inferior parietal cortex	Null	Null
right_atrium_auricular_region_ENCSR278SKG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_atrium_auricular_region_ENCSR278SKG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_atrium_auricular_region_ENCSR278SKG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF910STM	right atrium auricular region	Null	Null
right_atrium_auricular_region_ENCSR984SQJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_atrium_auricular_region_ENCSR984SQJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/right_atrium_auricular_region_ENCSR984SQJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF536NFY	right atrium auricular region	Null	Null
esophagus_squamous_epithelium_ENCSR783OCW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/esophagus_squamous_epithelium_ENCSR783OCW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/esophagus_squamous_epithelium_ENCSR783OCW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF839REP	esophagus squamous epithelium	Null	Null
tibial_artery_ENCSR080ISA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/tibial_artery_ENCSR080ISA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/tibial_artery_ENCSR080ISA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF053BLB	tibial artery	Null	Null
tibial_artery_ENCSR090IDV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/tibial_artery_ENCSR090IDV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/tibial_artery_ENCSR090IDV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF891UUN	tibial artery	Null	Null
tibial_artery_ENCSR102RSU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/tibial_artery_ENCSR102RSU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/tibial_artery_ENCSR102RSU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF872XQH	tibial artery	Null	Null
breast_epithelium_ENCSR788IZL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/breast_epithelium_ENCSR788IZL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/breast_epithelium_ENCSR788IZL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF557QSP	breast epithelium	Null	Null
breast_epithelium_ENCSR859LTL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/breast_epithelium_ENCSR859LTL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/breast_epithelium_ENCSR859LTL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF594NFE	breast epithelium	Null	Null
psoas_muscle_ENCSR000ELO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR000ELO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR000ELO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF336IOL	psoas muscle	Null	Null
psoas_muscle_ENCSR082PDJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR082PDJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR082PDJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF581OTH	psoas muscle	Null	Null
psoas_muscle_ENCSR108SYM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR108SYM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR108SYM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF746ZFS	psoas muscle	Null	Null
psoas_muscle_ENCSR388DHS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR388DHS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR388DHS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF489LII	psoas muscle	Null	Null
psoas_muscle_ENCSR426TPQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR426TPQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/psoas_muscle_ENCSR426TPQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF020OJE	psoas muscle	Null	Null
upper_lobe_of_left_lung_ENCSR058VBM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR058VBM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR058VBM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF993CLU	upper lobe of left lung	Null	Null
upper_lobe_of_left_lung_ENCSR164WOF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR164WOF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR164WOF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF889ADL	upper lobe of left lung	Null	Null
upper_lobe_of_left_lung_ENCSR323UTX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR323UTX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR323UTX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF041XPT	upper lobe of left lung	Null	Null
upper_lobe_of_left_lung_ENCSR650FLQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR650FLQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR650FLQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF155DNH	upper lobe of left lung	Null	Null
upper_lobe_of_left_lung_ENCSR702DPD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR702DPD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR702DPD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF293PAS	upper lobe of left lung	Null	Null
upper_lobe_of_left_lung_ENCSR800ADR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR800ADR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR800ADR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF169ADV	upper lobe of left lung	Null	Null
upper_lobe_of_left_lung_ENCSR909YET	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR909YET/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/upper_lobe_of_left_lung_ENCSR909YET/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF751WMO	upper lobe of left lung	Null	Null
lower_lobe_of_left_lung_ENCSR537BGX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lower_lobe_of_left_lung_ENCSR537BGX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lower_lobe_of_left_lung_ENCSR537BGX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF151SXP	lower lobe of left lung	Null	Null
lower_lobe_of_left_lung_ENCSR632ONQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lower_lobe_of_left_lung_ENCSR632ONQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lower_lobe_of_left_lung_ENCSR632ONQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF977IJW	lower lobe of left lung	Null	Null
lower_lobe_of_left_lung_ENCSR757NJT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lower_lobe_of_left_lung_ENCSR757NJT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lower_lobe_of_left_lung_ENCSR757NJT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF190WKI	lower lobe of left lung	Null	Null
left_colon_ENCSR279SXQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/left_colon_ENCSR279SXQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/left_colon_ENCSR279SXQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF042YMQ	left colon	Null	Null
left_colon_ENCSR867XFA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/left_colon_ENCSR867XFA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/left_colon_ENCSR867XFA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF341AEQ	left colon	Null	Null
dorsolateral_prefrontal_cortex_ENCSR001QTZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR001QTZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR001QTZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF844ZIO	dorsolateral prefrontal cortex	ENCFF884NRT	ENCFF071LLG
dorsolateral_prefrontal_cortex_ENCSR006MAW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR006MAW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR006MAW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF620YIX	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR014GTH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR014GTH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR014GTH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF891JQG	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR022UVL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR022UVL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR022UVL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF303YZV	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR059NIN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR059NIN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR059NIN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF562TNJ	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR060MJY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR060MJY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR060MJY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF427NRJ	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR124IMM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR124IMM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR124IMM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF735SHW	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR173YSO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR173YSO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR173YSO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF295XKP	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR209ECO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR209ECO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR209ECO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF721JCD	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR210ESN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR210ESN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR210ESN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF879NMM	dorsolateral prefrontal cortex	Null	Null
